n,1,10,100,1000,10000
a=0;,4.35,4.44,19.62,134.751,1151.492
 = 0;,4.464,4.432,17.581,122.697,1224.711
a=;,4.989,21.303,137.539,1184.066,11672.532
=;,4.958,18.745,134.472,1120.29,11611.379
var a = 0;,4.617,4.157,19.625,152.46,1253.737
var = 0;,4.21,4.485,21.037,160.017,1287.77
var = ;,4.878,18.198,142.413,1101.163,11560.776
var a = ;,5.136,19.023,136.764,1304.528,12044.759
if(a){},8.057,42.931,339.639,2887.969,31035.736
if(){},13.386,80.976,756.936,6393.951,70559.842
try{}catch(e){}finally{},9.878,54.011,458.614,3974.486,43404.151
n,1,10,100,1000,10000
a=0;,4.35,4.44,19.62,134.751,1151.492
 = 0;,4.464,4.432,17.581,122.697,1224.711
a=;,4.989,21.303,137.539,1184.066,11672.532
=;,4.958,18.745,134.472,1120.29,11611.379
if(a){},8.057,42.931,339.639,2887.969,31035.736
if(){},13.386,80.976,756.936,6393.951,70559.842
try{},9.878,54.011,458.614,3974.486,43404.151

�J���Ԃ�����,a = 0;, = 0;,a = ;, = ;,if(a){},if(){},try{}catch(e),try{}catch(){}
1��(ms),4.35,4.46,4.98,4.95,8.06,13.4,9.88,15.0
100��(ms),19.6,17.6,137,134,340,757,459,912
